export-world data (NetLogo 6.4.0)
ABM information landscape.nlogo
10/22/2024 11:00:17:861 +0200

RANDOM STATE
0 0 -1727483681 426 0.0 false -244457548 -48220556 245144042 -1781044101 -1728049244 1224992019 -1487906407 1400067258 -1352495806 -443982015 -152960390 -1898948101 -1004860653 -1536687658 -2094567725 -1072584225 433070420 -222962831 -1880153596 -1930094927 -2144482263 -386110038 -1861004867 -1340415248 -728828848 -1625680355 -1812220374 760658259 -1436142546 -1353270316 -569560141 585052864 820212432 -661663422 54405971 -347848871 299630475 1254743740 1514236721 -398807163 1966005515 -42009388 -1181739086 -1254066586 918630352 -1067650735 404592314 1391340997 1135075871 -1205334473 1535275352 1364854733 423397821 -1442640074 1411543411 583090924 -2142808115 -1679928622 1960242005 276306433 421936689 -180211053 -1800597482 -1064606898 575193912 -431148059 -1873873229 -350391775 1028224578 -1833258294 -650699570 2099248701 -2000760717 141147942 699485722 -1359303056 -2064031382 1713374005 -857016603 1011260974 1399469757 -766207700 1739993919 1923847020 1392123607 -279755573 913781316 806002970 436579425 1780092419 1222479460 -975591012 -1410708595 2087587946 -974287959 -1798539970 -1233001424 647859356 -422530439 147717122 -2044938835 55058758 -2025482477 -1447482599 -827486093 -1818469645 -90861101 2126880622 671995493 -1921509884 -71515606 -925568074 185895565 -631779567 337152373 1841713636 -26581646 -276110605 -1603467203 -1007498656 1645016822 -61518717 1580997860 775376082 431110987 1339063987 1325125543 -551026796 116794233 -121780611 400641477 1100672769 -1648396434 1590709447 -799099783 1688515677 -1552502833 454167823 -850203722 -1384610455 1481156791 1669106663 -1038792665 -747141914 -367941457 -644477183 -74550897 1678183353 475471692 -570050091 -1708616368 1193958845 -1401545649 -1975647381 469940369 -1298463571 797978508 -1780639203 -671465565 -906906876 -590118278 228912365 -216807244 43173980 -453923763 1428615339 -858611763 521816391 -1608724640 2013863728 -800251943 1883258066 -195798964 -1269497352 1689263278 -1506320641 1221087047 1033317874 -1026039991 -87474741 1157927647 874660476 1719188513 718446263 445567359 -2032192360 589870905 1770080393 1463118839 2018723642 -1332722098 -1580955363 615960666 -745170161 1776636474 -1006242947 328940143 -520064723 -543511564 -1271570176 1839068360 -1097528452 2132317188 -468160431 -1435975590 -1081173697 -1754202537 -1337553382 36685755 -583036414 -786390649 -369662348 1721802861 -1369511075 -705271509 -2127536171 510006705 1709127329 57112638 -818520511 -899834964 -869180219 -111909401 -80887765 -1816295570 528839593 -1988231544 -1783950023 -925984610 -1909640425 2009015394 246783061 -122284125 -11736128 -1502495865 -1479443189 -1479483470 98440044 -263032495 -1267836252 808103805 1201498624 508079253 -364297072 -729487411 -365147497 -1509955287 641283737 375606410 255028113 -1200301174 1459251682 -1504151594 -917852730 -2014529938 -1269994565 1867576574 -885153870 149084453 577106544 -252205245 -1351110672 213715568 -743878992 2033700973 526856341 2142296135 -1659415492 -1558152931 991036763 -1295953789 1284400617 -252562230 -667463982 758118278 -1886560457 1232597219 -654727183 629833589 -1383878878 -411570728 1765214575 1518836454 -1973845897 358984848 -1576797214 605612841 1530825143 -963649568 -1799757796 827422316 -1324120364 756439919 1389586920 -1137570462 1282718824 972973966 -79190102 685829721 1707478731 -1558734702 1221400611 -1338354363 432331061 1308886808 -1013152350 1008599046 1048202969 -827970373 -2130475191 87309009 1622044588 -243061245 -762517184 1113054589 -1943002589 -366235317 -1221159065 1909698224 1546386109 506646055 -63087738 327724810 1988811882 204746521 -1112433799 1446066208 -533773076 312624786 1098847069 -370196575 -1741288891 908375905 -387605411 -2099258319 1712889502 1798474716 402757014 33359509 792070846 -259124245 1496715400 -2073093683 1896743188 -671915531 864642838 317859799 103224166 -2066140136 850062815 1261079560 -1449245005 648783944 215694215 -1793720901 890939326 1463178689 1818193311 1698255179 -1727381360 -1295135112 -492958313 1937892812 -684638063 2051196183 1013693686 1605933165 -1187878373 -702337897 -1090339538 1097711233 -1328702385 -189365373 -1157386964 -310457474 -1751434443 1988710902 710688676 216361901 -541642215 -1876970919 -1043104947 -2041050715 750005145 1498400023 1719590723 -253986295 -812401797 880596013 1052017458 -30234344 -639569512 -1207477500 779222061 -1726447296 1834419638 -1142508405 -785846242 287099224 721215852 1322439494 -879098319 1229703318 -1964034540 -657845098 1079203616 671410265 525132167 -1233325900 -2111372550 -1825460638 1139547920 1281515911 1075869586 -183918542 1915542324 158310199 253016592 409261789 81960125 1051625023 -1957922189 1526839401 -1045128559 -491695221 -1445771903 1411099516 266981989 -580505596 -1111057885 -360913879 1127253367 -902084628 -1337049051 -821793679 -447208885 -1124177755 -1962913083 -750967045 1827560237 1416839415 1349886901 -1437806873 -1629447872 763071434 -1010889449 -357319691 -1694593674 -879492464 -243195078 -1735756706 142371794 1850505626 -2053911518 -2095792526 1336233492 -1482249743 2143214475 -1535597802 -536110138 2035458147 1530184590 1988890354 -1191564539 827566299 1376819227 1725536186 -148880230 -575882862 -334979622 445214472 1948011293 210641056 1488748712 1177819441 -1950939199 889054869 1333267726 2093290879 -1950372148 -967860539 -1649520016 -306201766 -1005370604 443349896 1843694921 -1468538442 2088163899 -746859565 -754790532 -2107919242 -435783770 -1307447875 -675163784 741070348 903934499 1510945180 1702540354 781830623 742287456 -1784647665 29805838 -120558626 402712599 -521196602 -699372217 -1887903727 -443315072 345255533 1504412282 -1123226348 277997902 2031108570 -413621021 1534604091 -92334274 -1508454654 -1390812552 1266673438 -1550948831 1756878529 -2041034970 -1931675501 -271067245 304280719 1868046505 2022546839 -1422072063 -1944973249 -577000137 1177358302 1083121346 1428064226 -916362635 -1067088116 1768984006 1211384168 -1442402805 2075227025 715853111 762475871 1087329152 -985579111 -1544057406 1212409135 764216593 -1617773131 -1134650324 -680816953 1473815517 -1658733311 313491413 289982317 1865499549 -1151508118 -741617459 -827309967 437112213 -1222174454 -1961593768 -1425832891 1276552274 -546064364 -685531505 1987152593 1181122468 -1777895955 -1614419805 -1979361849 -1798132948 721254590 826600866 1019535280 -1474551208 136715650 -1741643076 -225243361 -411374146 -1338436969 1825381556 -850707307 -883610704 152578274 -1530705781 -1503986893 -1808628568 -1836200399 864253726 -1193466839 -528054508 886473136 -1446912421 -510304932 -1203678259 -1383221319 -1037029099 777570301 1483771908 1128894152 885404322 379987548 923378760 -481380867 590365735 -1807483212 -1631020320 2059490966 2050605575 -1127546195 -1356444485 1380512200 -2004830097 -262877970 -1941620086 1737827940 1664016069 9263055 -1750083834 -1963313661 1667922797 -323704427 -1177694902 1070058177 -1018143919

GLOBALS
"min-pxcor,""max-pxcor"",""min-pycor"",""max-pycor"",""perspective"",""subject"",""nextIndex"",""directed-links"",""ticks"",""people"""
"-64,""64"",""-64"",""64"",""0"",""nobody"",""500"",""""""NEITHER"""""",""10059"",""499"""

TURTLES
"who,""color"",""heading"",""xcor"",""ycor"",""shape"",""label"",""label-color"",""breed"",""hidden?"",""size"",""pen-size"",""pen-mode"",""information-level"",""trust"",""credibility"",""opinions"",""government-intervention"",""government-control-of-economy"",""free-trade"",""protectionism"",""pro-choice"",""tax-increase-to-offset-debt-and-deficit"",""crime-punishment-level"",""military-hawkishness"",""non-military-interventions"",""affirmative-action"",""prayer-in-schools"",""market-solution-to-healthcare"",""moralistic-law"""
"4985,""60"",""99"",""true"",""4985"",""93"",""96"",""true"",""4985"",""175"",""105"",""true"",""4985"",""172"",""103"",""true"""
"4986,""60"",""99"",""true"",""4986"",""93"",""96"",""true"",""4986"",""175"",""105"",""true"",""4986"",""172"",""103"",""true"""
"4987,""60"",""99"",""true"",""4987"",""92"",""96"",""true"",""4987"",""176"",""105"",""true"",""4987"",""172"",""103"",""true"""
"4988,""60"",""99"",""true"",""4988"",""92"",""96"",""true"",""4988"",""176"",""105"",""true"",""4988"",""172"",""103"",""true"""
"4989,""60"",""99"",""true"",""4989"",""92"",""96"",""true"",""4989"",""176"",""105"",""true"",""4989"",""172"",""103"",""true"""
"4990,""60"",""99"",""true"",""4990"",""92"",""96"",""true"",""4990"",""176"",""105"",""true"",""4990"",""172"",""103"",""true"""
"4991,""60"",""99"",""true"",""4991"",""92"",""96"",""true"",""4991"",""176"",""105"",""true"",""4991"",""172"",""103"",""true"""
"4992,""60"",""99"",""true"",""4992"",""92"",""96"",""true"",""4992"",""176"",""105"",""true"",""4992"",""172"",""103"",""true"""
"4993,""60"",""99"",""true"",""4993"",""92"",""96"",""true"",""4993"",""176"",""105"",""true"",""4993"",""172"",""103"",""true"""
"4994,""60"",""99"",""true"",""4994"",""92"",""96"",""true"",""4994"",""176"",""105"",""true"",""4994"",""172"",""103"",""true"""
"4995,""60"",""99"",""true"",""4995"",""92"",""96"",""true"",""4995"",""176"",""105"",""true"",""4995"",""172"",""103"",""true"""
"4996,""61"",""99"",""true"",""4996"",""91"",""96"",""true"",""4996"",""176"",""105"",""true"",""4996"",""172"",""103"",""true"""
"4997,""61"",""99"",""true"",""4997"",""91"",""96"",""true"",""4997"",""176"",""105"",""true"",""4997"",""172"",""103"",""true"""
"4998,""61"",""99"",""true"",""4998"",""91"",""96"",""true"",""4998"",""176"",""105"",""true"",""4998"",""172"",""103"",""true"""
"4999,""61"",""99"",""true"",""4999"",""91"",""96"",""true"",""4999"",""176"",""105"",""true"",""4999"",""172"",""103"",""true"""
"5000,""61"",""99"",""true"",""5000"",""91"",""96"",""true"",""5000"",""176"",""105"",""true"",""5000"",""172"",""103"",""true"""
"5001,""61"",""99"",""true"",""5001"",""91"",""96"",""true"",""5001"",""176"",""105"",""true"",""5001"",""172"",""103"",""true"""
"5002,""61"",""99"",""true"",""5002"",""91"",""96"",""true"",""5002"",""176"",""105"",""true"",""5002"",""172"",""103"",""true"""
"5003,""62"",""99"",""true"",""5003"",""90"",""96"",""true"",""5003"",""176"",""105"",""true"",""5003"",""172"",""103"",""true"""
"5004,""62"",""99"",""true"",""5004"",""90"",""96"",""true"",""5004"",""176"",""105"",""true"",""5004"",""172"",""103"",""true"""
"5005,""62"",""99"",""true"",""5005"",""90"",""96"",""true"",""5005"",""176"",""105"",""true"",""5005"",""172"",""103"",""true"""
"5006,""62"",""99"",""true"",""5006"",""90"",""96"",""true"",""5006"",""176"",""105"",""true"",""5006"",""172"",""103"",""true"""
"5007,""62"",""99"",""true"",""5007"",""90"",""96"",""true"",""5007"",""177"",""105"",""true"",""5007"",""171"",""103"",""true"""
"5008,""62"",""99"",""true"",""5008"",""90"",""96"",""true"",""5008"",""177"",""105"",""true"",""5008"",""171"",""103"",""true"""
"5009,""62"",""99"",""true"",""5009"",""91"",""96"",""true"",""5009"",""176"",""105"",""true"",""5009"",""171"",""103"",""true"""
"5010,""62"",""99"",""true"",""5010"",""91"",""96"",""true"",""5010"",""176"",""105"",""true"",""5010"",""171"",""103"",""true"""
"5011,""62"",""99"",""true"",""5011"",""91"",""96"",""true"",""5011"",""176"",""105"",""true"",""5011"",""171"",""103"",""true"""
"5012,""62"",""99"",""true"",""5012"",""92"",""96"",""true"",""5012"",""175"",""105"",""true"",""5012"",""171"",""103"",""true"""
"5013,""62"",""99"",""true"",""5013"",""92"",""96"",""true"",""5013"",""175"",""105"",""true"",""5013"",""171"",""103"",""true"""
"5014,""62"",""99"",""true"",""5014"",""92"",""96"",""true"",""5014"",""175"",""105"",""true"",""5014"",""171"",""103"",""true"""
"5015,""62"",""99"",""true"",""5015"",""92"",""96"",""true"",""5015"",""175"",""105"",""true"",""5015"",""171"",""103"",""true"""
"5016,""62"",""99"",""true"",""5016"",""92"",""96"",""true"",""5016"",""175"",""105"",""true"",""5016"",""171"",""103"",""true"""
"5017,""62"",""99"",""true"",""5017"",""92"",""96"",""true"",""5017"",""175"",""105"",""true"",""5017"",""171"",""103"",""true"""
"5018,""62"",""99"",""true"",""5018"",""92"",""96"",""true"",""5018"",""175"",""105"",""true"",""5018"",""171"",""103"",""true"""
"5019,""62"",""99"",""true"",""5019"",""92"",""96"",""true"",""5019"",""175"",""105"",""true"",""5019"",""171"",""103"",""true"""
"5020,""62"",""99"",""true"",""5020"",""92"",""96"",""true"",""5020"",""175"",""105"",""true"",""5020"",""171"",""103"",""true"""
"5021,""62"",""99"",""true"",""5021"",""93"",""96"",""true"",""5021"",""174"",""105"",""true"",""5021"",""171"",""103"",""true"""
"5022,""62"",""99"",""true"",""5022"",""93"",""96"",""true"",""5022"",""174"",""105"",""true"",""5022"",""171"",""103"",""true"""
"5023,""62"",""99"",""true"",""5023"",""93"",""96"",""true"",""5023"",""174"",""105"",""true"",""5023"",""171"",""103"",""true"""
"5024,""62"",""99"",""true"",""5024"",""93"",""96"",""true"",""5024"",""174"",""105"",""true"",""5024"",""171"",""103"",""true"""
"5025,""63"",""99"",""true"",""5025"",""92"",""96"",""true"",""5025"",""174"",""105"",""true"",""5025"",""171"",""103"",""true"""
"5026,""63"",""99"",""true"",""5026"",""92"",""96"",""true"",""5026"",""174"",""105"",""true"",""5026"",""171"",""103"",""true"""
"5027,""63"",""99"",""true"",""5027"",""92"",""96"",""true"",""5027"",""174"",""105"",""true"",""5027"",""171"",""103"",""true"""
"5028,""63"",""99"",""true"",""5028"",""92"",""96"",""true"",""5028"",""174"",""105"",""true"",""5028"",""171"",""103"",""true"""
"5029,""63"",""99"",""true"",""5029"",""92"",""96"",""true"",""5029"",""174"",""105"",""true"",""5029"",""171"",""103"",""true"""
"5030,""63"",""99"",""true"",""5030"",""92"",""96"",""true"",""5030"",""175"",""105"",""true"",""5030"",""170"",""103"",""true"""
"5031,""63"",""99"",""true"",""5031"",""92"",""96"",""true"",""5031"",""175"",""105"",""true"",""5031"",""170"",""103"",""true"""
"5032,""63"",""99"",""true"",""5032"",""91"",""96"",""true"",""5032"",""176"",""105"",""true"",""5032"",""170"",""103"",""true"""
"5033,""63"",""99"",""true"",""5033"",""91"",""96"",""true"",""5033"",""176"",""105"",""true"",""5033"",""170"",""103"",""true"""
"5034,""63"",""99"",""true"",""5034"",""91"",""96"",""true"",""5034"",""176"",""105"",""true"",""5034"",""170"",""103"",""true"""
"5035,""63"",""99"",""true"",""5035"",""91"",""96"",""true"",""5035"",""176"",""105"",""true"",""5035"",""170"",""103"",""true"""
"5036,""63"",""99"",""true"",""5036"",""91"",""96"",""true"",""5036"",""176"",""105"",""true"",""5036"",""170"",""103"",""true"""
"5037,""63"",""99"",""true"",""5037"",""91"",""96"",""true"",""5037"",""176"",""105"",""true"",""5037"",""170"",""103"",""true"""
"5038,""63"",""99"",""true"",""5038"",""92"",""96"",""true"",""5038"",""175"",""105"",""true"",""5038"",""170"",""103"",""true"""
"5039,""64"",""99"",""true"",""5039"",""91"",""96"",""true"",""5039"",""175"",""105"",""true"",""5039"",""170"",""103"",""true"""
"5040,""64"",""99"",""true"",""5040"",""91"",""96"",""true"",""5040"",""175"",""105"",""true"",""5040"",""170"",""103"",""true"""
"5041,""64"",""99"",""true"",""5041"",""91"",""96"",""true"",""5041"",""175"",""105"",""true"",""5041"",""170"",""103"",""true"""
"5042,""64"",""99"",""true"",""5042"",""91"",""96"",""true"",""5042"",""175"",""105"",""true"",""5042"",""170"",""103"",""true"""
"5043,""64"",""99"",""true"",""5043"",""91"",""96"",""true"",""5043"",""175"",""105"",""true"",""5043"",""170"",""103"",""true"""
"5044,""64"",""99"",""true"",""5044"",""91"",""96"",""true"",""5044"",""175"",""105"",""true"",""5044"",""170"",""103"",""true"""
"5045,""64"",""99"",""true"",""5045"",""91"",""96"",""true"",""5045"",""175"",""105"",""true"",""5045"",""170"",""103"",""true"""
"5046,""64"",""99"",""true"",""5046"",""91"",""96"",""true"",""5046"",""176"",""105"",""true"",""5046"",""169"",""103"",""true"""
"5047,""64"",""99"",""true"",""5047"",""92"",""96"",""true"",""5047"",""175"",""105"",""true"",""5047"",""169"",""103"",""true"""
"5048,""64"",""99"",""true"",""5048"",""91"",""96"",""true"",""5048"",""176"",""105"",""true"",""5048"",""169"",""103"",""true"""
"5049,""64"",""99"",""true"",""5049"",""91"",""96"",""true"",""5049"",""176"",""105"",""true"",""5049"",""169"",""103"",""true"""
"5050,""64"",""99"",""true"",""5050"",""91"",""96"",""true"",""5050"",""176"",""105"",""true"",""5050"",""169"",""103"",""true"""
"5051,""64"",""99"",""true"",""5051"",""91"",""96"",""true"",""5051"",""176"",""105"",""true"",""5051"",""169"",""103"",""true"""
"5052,""64"",""99"",""true"",""5052"",""91"",""96"",""true"",""5052"",""176"",""105"",""true"",""5052"",""169"",""103"",""true"""
"5053,""64"",""99"",""true"",""5053"",""91"",""96"",""true"",""5053"",""175"",""105"",""true"",""5053"",""170"",""103"",""true"""
"5054,""64"",""99"",""true"",""5054"",""91"",""96"",""true"",""5054"",""175"",""105"",""true"",""5054"",""170"",""103"",""true"""
"5055,""64"",""99"",""true"",""5055"",""91"",""96"",""true"",""5055"",""175"",""105"",""true"",""5055"",""170"",""103"",""true"""
"5056,""64"",""99"",""true"",""5056"",""91"",""96"",""true"",""5056"",""175"",""105"",""true"",""5056"",""170"",""103"",""true"""
"5057,""64"",""99"",""true"",""5057"",""92"",""96"",""true"",""5057"",""174"",""105"",""true"",""5057"",""170"",""103"",""true"""
"5058,""64"",""99"",""true"",""5058"",""92"",""96"",""true"",""5058"",""174"",""105"",""true"",""5058"",""170"",""103"",""true"""
"5059,""64"",""99"",""true"",""5059"",""92"",""96"",""true"",""5059"",""175"",""105"",""true"",""5059"",""169"",""103"",""true"""
"5060,""63"",""99"",""true"",""5060"",""92"",""96"",""true"",""5060"",""176"",""105"",""true"",""5060"",""169"",""103"",""true"""
"5061,""63"",""99"",""true"",""5061"",""92"",""96"",""true"",""5061"",""177"",""105"",""true"",""5061"",""168"",""103"",""true"""
"5062,""63"",""99"",""true"",""5062"",""92"",""96"",""true"",""5062"",""177"",""105"",""true"",""5062"",""168"",""103"",""true"""
"5063,""63"",""99"",""true"",""5063"",""92"",""96"",""true"",""5063"",""177"",""105"",""true"",""5063"",""168"",""103"",""true"""
"5064,""63"",""99"",""true"",""5064"",""91"",""96"",""true"",""5064"",""178"",""105"",""true"",""5064"",""168"",""103"",""true"""
"5065,""63"",""99"",""true"",""5065"",""91"",""96"",""true"",""5065"",""178"",""105"",""true"",""5065"",""168"",""103"",""true"""
"5066,""63"",""99"",""true"",""5066"",""90"",""96"",""true"",""5066"",""179"",""105"",""true"",""5066"",""168"",""103"",""true"""
"5067,""63"",""99"",""true"",""5067"",""90"",""96"",""true"",""5067"",""179"",""105"",""true"",""5067"",""168"",""103"",""true"""
"5068,""63"",""99"",""true"",""5068"",""90"",""96"",""true"",""5068"",""179"",""105"",""true"",""5068"",""168"",""103"",""true"""
"5069,""63"",""99"",""true"",""5069"",""90"",""96"",""true"",""5069"",""179"",""105"",""true"",""5069"",""168"",""103"",""true"""
"5070,""63"",""99"",""true"",""5070"",""90"",""96"",""true"",""5070"",""179"",""105"",""true"",""5070"",""168"",""103"",""true"""
"5071,""63"",""99"",""true"",""5071"",""92"",""96"",""true"",""5071"",""177"",""105"",""true"",""5071"",""168"",""103"",""true"""
"5072,""63"",""99"",""true"",""5072"",""92"",""96"",""true"",""5072"",""177"",""105"",""true"",""5072"",""168"",""103"",""true"""
"5073,""63"",""99"",""true"",""5073"",""92"",""96"",""true"",""5073"",""177"",""105"",""true"",""5073"",""168"",""103"",""true"""
"5074,""63"",""99"",""true"",""5074"",""92"",""96"",""true"",""5074"",""177"",""105"",""true"",""5074"",""168"",""103"",""true"""
"5075,""63"",""99"",""true"",""5075"",""92"",""96"",""true"",""5075"",""177"",""105"",""true"",""5075"",""168"",""103"",""true"""
"5076,""63"",""99"",""true"",""5076"",""92"",""96"",""true"",""5076"",""177"",""105"",""true"",""5076"",""168"",""103"",""true"""
"5077,""63"",""99"",""true"",""5077"",""92"",""96"",""true"",""5077"",""177"",""105"",""true"",""5077"",""168"",""103"",""true"""
"5078,""63"",""99"",""true"",""5078"",""91"",""96"",""true"",""5078"",""178"",""105"",""true"",""5078"",""168"",""103"",""true"""
"5079,""63"",""99"",""true"",""5079"",""91"",""96"",""true"",""5079"",""178"",""105"",""true"",""5079"",""168"",""103"",""true"""
"5080,""63"",""99"",""true"",""5080"",""91"",""96"",""true"",""5080"",""178"",""105"",""true"",""5080"",""168"",""103"",""true"""
"5081,""63"",""99"",""true"",""5081"",""91"",""96"",""true"",""5081"",""178"",""105"",""true"",""5081"",""168"",""103"",""true"""
"5082,""63"",""99"",""true"",""5082"",""91"",""96"",""true"",""5082"",""178"",""105"",""true"",""5082"",""168"",""103"",""true"""
"5083,""63"",""99"",""true"",""5083"",""91"",""96"",""true"",""5083"",""178"",""105"",""true"",""5083"",""168"",""103"",""true"""
"5084,""63"",""99"",""true"",""5084"",""91"",""96"",""true"",""5084"",""178"",""105"",""true"",""5084"",""168"",""103"",""true"""
"5085,""63"",""99"",""true"",""5085"",""91"",""96"",""true"",""5085"",""178"",""105"",""true"",""5085"",""168"",""103"",""true"""
"5086,""63"",""99"",""true"",""5086"",""91"",""96"",""true"",""5086"",""178"",""105"",""true"",""5086"",""168"",""103"",""true"""
"5087,""63"",""99"",""true"",""5087"",""91"",""96"",""true"",""5087"",""178"",""105"",""true"",""5087"",""168"",""103"",""true"""
"5088,""62"",""99"",""true"",""5088"",""92"",""96"",""true"",""5088"",""178"",""105"",""true"",""5088"",""168"",""103"",""true"""
"5089,""62"",""99"",""true"",""5089"",""92"",""96"",""true"",""5089"",""178"",""105"",""true"",""5089"",""168"",""103"",""true"""
"5090,""62"",""99"",""true"",""5090"",""92"",""96"",""true"",""5090"",""178"",""105"",""true"",""5090"",""168"",""103"",""true"""
"5091,""62"",""99"",""true"",""5091"",""92"",""96"",""true"",""5091"",""178"",""105"",""true"",""5091"",""168"",""103"",""true"""
"5092,""62"",""99"",""true"",""5092"",""92"",""96"",""true"",""5092"",""178"",""105"",""true"",""5092"",""168"",""103"",""true"""
"5093,""62"",""99"",""true"",""5093"",""92"",""96"",""true"",""5093"",""178"",""105"",""true"",""5093"",""168"",""103"",""true"""
"5094,""62"",""99"",""true"",""5094"",""92"",""96"",""true"",""5094"",""178"",""105"",""true"",""5094"",""168"",""103"",""true"""
"5095,""62"",""99"",""true"",""5095"",""92"",""96"",""true"",""5095"",""178"",""105"",""true"",""5095"",""168"",""103"",""true"""
"5096,""62"",""99"",""true"",""5096"",""92"",""96"",""true"",""5096"",""178"",""105"",""true"",""5096"",""168"",""103"",""true"""
"5097,""62"",""99"",""true"",""5097"",""92"",""96"",""true"",""5097"",""178"",""105"",""true"",""5097"",""168"",""103"",""true"""
"5098,""62"",""99"",""true"",""5098"",""92"",""96"",""true"",""5098"",""178"",""105"",""true"",""5098"",""168"",""103"",""true"""
"5099,""62"",""99"",""true"",""5099"",""92"",""96"",""true"",""5099"",""178"",""105"",""true"",""5099"",""168"",""103"",""true"""
"5100,""62"",""99"",""true"",""5100"",""92"",""96"",""true"",""5100"",""178"",""105"",""true"",""5100"",""168"",""103"",""true"""
"5101,""62"",""99"",""true"",""5101"",""92"",""96"",""true"",""5101"",""178"",""105"",""true"",""5101"",""168"",""103"",""true"""
"5102,""62"",""99"",""true"",""5102"",""92"",""96"",""true"",""5102"",""178"",""105"",""true"",""5102"",""168"",""103"",""true"""
"5103,""62"",""99"",""true"",""5103"",""92"",""96"",""true"",""5103"",""178"",""105"",""true"",""5103"",""168"",""103"",""true"""
"5104,""62"",""99"",""true"",""5104"",""92"",""96"",""true"",""5104"",""178"",""105"",""true"",""5104"",""168"",""103"",""true"""
"5105,""62"",""99"",""true"",""5105"",""92"",""96"",""true"",""5105"",""178"",""105"",""true"",""5105"",""168"",""103"",""true"""
"5106,""62"",""99"",""true"",""5106"",""91"",""96"",""true"",""5106"",""180"",""105"",""true"",""5106"",""167"",""103"",""true"""
"5107,""62"",""99"",""true"",""5107"",""92"",""96"",""true"",""5107"",""179"",""105"",""true"",""5107"",""167"",""103"",""true"""
"5108,""62"",""99"",""true"",""5108"",""91"",""96"",""true"",""5108"",""180"",""105"",""true"",""5108"",""167"",""103"",""true"""
"5109,""62"",""99"",""true"",""5109"",""91"",""96"",""true"",""5109"",""180"",""105"",""true"",""5109"",""167"",""103"",""true"""
"5110,""62"",""99"",""true"",""5110"",""91"",""96"",""true"",""5110"",""180"",""105"",""true"",""5110"",""167"",""103"",""true"""
"5111,""62"",""99"",""true"",""5111"",""92"",""96"",""true"",""5111"",""180"",""105"",""true"",""5111"",""166"",""103"",""true"""
"5112,""62"",""99"",""true"",""5112"",""92"",""96"",""true"",""5112"",""180"",""105"",""true"",""5112"",""166"",""103"",""true"""
"5113,""62"",""99"",""true"",""5113"",""92"",""96"",""true"",""5113"",""180"",""105"",""true"",""5113"",""166"",""103"",""true"""
"5114,""62"",""99"",""true"",""5114"",""92"",""96"",""true"",""5114"",""180"",""105"",""true"",""5114"",""166"",""103"",""true"""
"5115,""62"",""99"",""true"",""5115"",""92"",""96"",""true"",""5115"",""180"",""105"",""true"",""5115"",""166"",""103"",""true"""
"5116,""62"",""99"",""true"",""5116"",""92"",""96"",""true"",""5116"",""181"",""105"",""true"",""5116"",""165"",""103"",""true"""
"5117,""62"",""99"",""true"",""5117"",""92"",""96"",""true"",""5117"",""181"",""105"",""true"",""5117"",""165"",""103"",""true"""
"5118,""62"",""99"",""true"",""5118"",""92"",""96"",""true"",""5118"",""181"",""105"",""true"",""5118"",""165"",""103"",""true"""
"5119,""62"",""99"",""true"",""5119"",""92"",""96"",""true"",""5119"",""181"",""105"",""true"",""5119"",""165"",""103"",""true"""
"5120,""62"",""99"",""true"",""5120"",""92"",""96"",""true"",""5120"",""181"",""105"",""true"",""5120"",""165"",""103"",""true"""
"5121,""62"",""99"",""true"",""5121"",""93"",""96"",""true"",""5121"",""180"",""105"",""true"",""5121"",""165"",""103"",""true"""
"5122,""62"",""99"",""true"",""5122"",""93"",""96"",""true"",""5122"",""180"",""105"",""true"",""5122"",""165"",""103"",""true"""
"5123,""62"",""99"",""true"",""5123"",""93"",""96"",""true"",""5123"",""180"",""105"",""true"",""5123"",""165"",""103"",""true"""
"5124,""62"",""99"",""true"",""5124"",""93"",""96"",""true"",""5124"",""180"",""105"",""true"",""5124"",""165"",""103"",""true"""
"5125,""62"",""99"",""true"",""5125"",""94"",""96"",""true"",""5125"",""179"",""105"",""true"",""5125"",""165"",""103"",""true"""
"5126,""62"",""99"",""true"",""5126"",""94"",""96"",""true"",""5126"",""179"",""105"",""true"",""5126"",""165"",""103"",""true"""
"5127,""62"",""99"",""true"",""5127"",""94"",""96"",""true"",""5127"",""179"",""105"",""true"",""5127"",""165"",""103"",""true"""
"5128,""62"",""99"",""true"",""5128"",""94"",""96"",""true"",""5128"",""179"",""105"",""true"",""5128"",""165"",""103"",""true"""
"5129,""62"",""99"",""true"",""5129"",""94"",""96"",""true"",""5129"",""179"",""105"",""true"",""5129"",""165"",""103"",""true"""
"5130,""62"",""99"",""true"",""5130"",""94"",""96"",""true"",""5130"",""179"",""105"",""true"",""5130"",""165"",""103"",""true"""
"5131,""62"",""99"",""true"",""5131"",""94"",""96"",""true"",""5131"",""178"",""105"",""true"",""5131"",""166"",""103"",""true"""
"5132,""62"",""99"",""true"",""5132"",""95"",""96"",""true"",""5132"",""177"",""105"",""true"",""5132"",""166"",""103"",""true"""
"5133,""62"",""99"",""true"",""5133"",""95"",""96"",""true"",""5133"",""177"",""105"",""true"",""5133"",""166"",""103"",""true"""
"5134,""62"",""99"",""true"",""5134"",""95"",""96"",""true"",""5134"",""177"",""105"",""true"",""5134"",""166"",""103"",""true"""
"5135,""62"",""99"",""true"",""5135"",""95"",""96"",""true"",""5135"",""177"",""105"",""true"",""5135"",""166"",""103"",""true"""
"5136,""62"",""99"",""true"",""5136"",""95"",""96"",""true"",""5136"",""177"",""105"",""true"",""5136"",""166"",""103"",""true"""
